c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         35897                                                                   |
c |  Number of clauses:         4211172                                                                   |
c |  Parse time:                   0.63 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.13 Mb                                                                |
c |  Simplification time:         14.28 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   119566      2362       90 |   26642  1977232  4132094 |    90   452502   141162 10360016 | 21.330 % |
c |   119703      2362       90 |   26641  1977036  4131690 |    90   462499   141213 10360016 | 21.333 % |
c |   119839      2362       90 |   26641  1977036  4131690 |    90   472499   141288 10360016 | 21.333 % |
c |   119979      2362       90 |   26641  1977036  4131690 |    90   482499   141338 10360016 | 21.333 % |
c |   120131      2362       90 |   26641  1977036  4131690 |    90   492499   141389 10360016 | 21.333 % |
c |   120283      2362       90 |   26640  1976867  4131349 |    90   502491   141437 10360016 | 21.336 % |
c |   120435      2362       90 |   26640  1976867  4131349 |    90   512491   141483 10360016 | 21.336 % |
c |   120584      2362       90 |   26640  1976867  4131349 |    90   522491   141549 10360016 | 21.336 % |
c |   120736      2362       90 |   26638  1976765  4131133 |    90   532487   141595 10360016 | 21.342 % |
c |   120891      2362       90 |   26638  1976765  4131133 |    90   542487   141648 10360016 | 21.342 % |
c |   121045      2362       90 |   26637  1976765  4131133 |    90   552486   141713 10360016 | 21.344 % |
c |   121204      2362       90 |   26636  1976327  4130244 |    90   562463   141772 10360016 | 21.347 % |
c |   121354      2362       90 |   26636  1976327  4130244 |    90   572463   141849 10360016 | 21.347 % |
c |   121508      2362       90 |   26636  1976327  4130244 |    90   582463   141899 10360016 | 21.347 % |
c |   121669      2362       90 |   26635  1976327  4130244 |    90   592462   141953 10360016 | 21.350 % |
c |   121825      2362       90 |   26635  1976145  4129876 |    90   602462   141995 10360016 | 21.350 % |
c |   121981      2362       90 |   26635  1976145  4129876 |    90   612462   142043 10360016 | 21.350 % |
c |   122130      2362       90 |   26635  1976145  4129876 |    90   622462   142103 10360016 | 21.350 % |
c |   122275      2362       90 |   26635  1976145  4129876 |    90   632462   142163 10360016 | 21.350 % |
c |   122384      2362       90 |   26635  1976145  4129876 |    91   338459   142238 10664019 | 21.350 % |
c |   122502      2362       90 |   26635  1976145  4129876 |    91   348459   142294 10664019 | 21.350 % |
c |   122609      2362       90 |   26635  1976145  4129876 |    91   358459   142341 10664019 | 21.350 % |
c |   122727      2362       90 |   26635  1976145  4129876 |    91   368459   142382 10664019 | 21.350 % |
c |   122843      2362       90 |   26635  1976145  4129876 |    91   378459   142439 10664019 | 21.350 % |
c |   122964      2362       90 |   26635  1976145  4129876 |    91   388459   142489 10664019 | 21.350 % |
c |   123086      2362       90 |   26634  1975967  4129516 |    91   398455   142552 10664019 | 21.353 % |
c |   123212      2362       90 |   26634  1975967  4129516 |    91   408455   142604 10664019 | 21.353 % |
c |   123353      2362       89 |   26634  1975967  4129516 |    91   418455   142658 10664019 | 21.353 % |
c |   123488      2362       89 |   26634  1975967  4129516 |    91   428455   142732 10664019 | 21.353 % |
c |   123618      2362       89 |   26633  1975874  4129327 |    91   438453   142787 10664019 | 21.356 % |
c |   123760      2362       89 |   26633  1975874  4129327 |    91   448453   142844 10664019 | 21.356 % |
c |   123903      2362       89 |   26633  1975874  4129327 |    91   458453   142884 10664019 | 21.356 % |
c |   124047      2362       89 |   26633  1975874  4129327 |    91   468453   142936 10664019 | 21.356 % |
c |   124188      2362       89 |   26633  1975874  4129327 |    91   478453   143008 10664019 | 21.356 % |
c |   124331      2362       89 |   26633  1975874  4129327 |    91   488453   143068 10664019 | 21.356 % |
c |   124468      2362       89 |   26631  1975711  4128997 |    91   498445   143131 10664019 | 21.361 % |
c |   124622      2362       89 |   26631  1975711  4128997 |    91   508445   143181 10664019 | 21.361 % |
c |   124768      2362       89 |   26631  1975711  4128997 |    91   518445   143234 10664019 | 21.361 % |
c |   124926      2362       89 |   26631  1975626  4128824 |    91   528442   143284 10664019 | 21.361 % |
c |   125075      2362       89 |   26630  1975626  4128824 |    91   538441   143350 10664019 | 21.364 % |
c |   125242      2362       89 |   26630  1975626  4128824 |    91   548441   143411 10664019 | 21.364 % |
c |   125402      2362       89 |   26630  1975562  4128694 |    91   558435   143466 10664019 | 21.364 % |
c |   125554      2362       89 |   26630  1975562  4128694 |    91   568435   143525 10664019 | 21.364 % |
c |   125664      2362       89 |   26630  1975562  4128694 |    92   322609   143577 10919845 | 21.364 % |
c |   125757      2362       89 |   26630  1975562  4128694 |    92   332609   143628 10919845 | 21.364 % |
c |   125852      2362       89 |   26630  1975562  4128694 |    92   342609   143699 10919845 | 21.364 % |
c |   125969      2362       89 |   26630  1975562  4128694 |    92   352609   143742 10919845 | 21.364 % |
c |   126079      2362       89 |   26630  1975562  4128694 |    92   362609   143802 10919845 | 21.364 % |
c |   126186      2362       89 |   26630  1975562  4128694 |    92   372609   143856 10919845 | 21.364 % |
c |   126311      2362       89 |   26630  1975562  4128694 |    92   382609   143900 10919845 | 21.364 % |
c |   126426      2362       89 |   26630  1975562  4128694 |    92   392609   143961 10919845 | 21.364 % |
c |   126557      2362       89 |   26630  1975562  4128694 |    92   402609   144004 10919845 | 21.364 % |
c |   126672      2362       89 |   26630  1975562  4128694 |    92   412609   144049 10919845 | 21.364 % |
c |   126779      2362       89 |   26630  1975562  4128694 |    92   422609   144114 10919845 | 21.364 % |
c |   126902      2362       89 |   26630  1975562  4128694 |    92   432609   144158 10919845 | 21.364 % |
c |   127039      2362       89 |   26630  1975562  4128694 |    92   442609   144217 10919845 | 21.364 % |
c |   127165      2362       89 |   26630  1975562  4128694 |    92   452609   144266 10919845 | 21.364 % |
c |   127294      2362       89 |   26630  1975562  4128694 |    92   462609   144319 10919845 | 21.364 % |
c |   127434      2362       89 |   26630  1975562  4128694 |    92   472609   144380 10919845 | 21.364 % |
c |   127566      2362       89 |   26630  1975562  4128694 |    92   482609   144436 10919845 | 21.364 % |
c |   127704      2362       89 |   26630  1975562  4128694 |    92   492609   144489 10919845 | 21.364 % |
c |   127848      2362       89 |   26630  1975562  4128694 |    92   502609   144539 10919845 | 21.364 % |
c |   127997      2362       89 |   26630  1975562  4128694 |    92   512609   144588 10919845 | 21.364 % |
c |   128136      2362       89 |   26630  1975562  4128694 |    92   522609   144647 10919845 | 21.364 % |
c |   128272      2362       89 |   26630  1975562  4128694 |    92   532609   144698 10919845 | 21.364 % |
c |   128418      2362       89 |   26630  1975562  4128694 |    92   542609   144753 10919845 | 21.364 % |
c |   128580      2362       89 |   26630  1975562  4128694 |    92   552609   144793 10919845 | 21.364 % |
c |   128702      2362       89 |   26630  1975562  4128694 |    93   323041   144844 11159413 | 21.364 % |
c |   128818      2362       89 |   26630  1975562  4128694 |    93   333041   144906 11159413 | 21.364 % |
c |   128926      2362       89 |   26630  1975562  4128694 |    93   343041   144953 11159413 | 21.364 % |
c |   129039      2362       89 |   26630  1975562  4128694 |    93   353041   144999 11159413 | 21.364 % |
c |   129163      2362       89 |   26630  1975562  4128694 |    93   363041   145035 11159413 | 21.364 % |
c |   129275      2362       89 |   26630  1975562  4128694 |    93   373041   145101 11159413 | 21.364 % |
c |   129395      2362       89 |   26629  1975439  4128444 |    93   383039   145165 11159413 | 21.367 % |
c |   129524      2362       89 |   26629  1975439  4128444 |    93   393039   145215 11159413 | 21.367 % |
c |   129652      2362       89 |   26629  1975439  4128444 |    93   403039   145284 11159413 | 21.367 % |
c |   129774      2362       89 |   26629  1975439  4128444 |    93   413039   145342 11159413 | 21.367 % |
c |   129905      2362       89 |   26629  1975439  4128444 |    93   423039   145396 11159413 | 21.367 % |
c |   130036      2362       89 |   26629  1975439  4128444 |    93   433039   145449 11159413 | 21.367 % |
c |   130174      2362       89 |   26629  1975439  4128444 |    93   443039   145500 11159413 | 21.367 % |
c |   130314      2362       89 |   26629  1975439  4128444 |    93   453039   145542 11159413 | 21.367 % |
c |   130441      2362       89 |   26629  1975439  4128444 |    93   463039   145609 11159413 | 21.367 % |
c |   130575      2362       89 |   26629  1975439  4128444 |    93   473039   145654 11159413 | 21.367 % |
c |   130722      2362       89 |   26629  1975439  4128444 |    93   483039   145719 11159413 | 21.367 % |
c |   130852      2362       89 |   26629  1975439  4128444 |    93   493039   145774 11159413 | 21.367 % |
c |   130989      2362       89 |   26629  1975439  4128444 |    93   503039   145828 11159413 | 21.367 % |
c |   131142      2362       89 |   26629  1975439  4128444 |    93   513039   145872 11159413 | 21.367 % |
c |   131286      2362       89 |   26629  1975439  4128444 |    93   523039   145912 11159413 | 21.367 % |
c |   131432      2362       89 |   26629  1975439  4128444 |    93   533039   145958 11159413 | 21.367 % |
c |   131573      2362       89 |   26629  1975439  4128444 |    93   543039   146006 11159413 | 21.367 % |
c |   131720      2362       89 |   26629  1975439  4128444 |    93   553039   146063 11159413 | 21.367 % |
c |   131868      2362       89 |   26629  1975439  4128444 |    93   563039   146113 11159413 | 21.367 % |
c |   132009      2362       89 |   26629  1975439  4128444 |    93   573039   146165 11159413 | 21.367 % |
c |   132154      2362       88 |   26629  1975439  4128444 |    93   583039   146233 11159413 | 21.367 % |
c |   132305      2362       88 |   26629  1975439  4128444 |    93   593039   146272 11159413 | 21.367 % |
c |   132457      2362       88 |   26629  1975439  4128444 |    93   603039   146324 11159413 | 21.367 % |
c |   132624      2362       88 |   26629  1975439  4128444 |    93   613039   146374 11159413 | 21.367 % |
c |   132782      2362       88 |   26629  1975439  4128444 |    93   623039   146421 11159413 | 21.367 % |
c |   132938      2362       88 |   26629  1975439  4128444 |    93   633039   146471 11159413 | 21.367 % |
c |   133104      2362       88 |   26629  1975439  4128444 |    93   643039   146513 11159413 | 21.367 % |
c |   133271      2362       88 |   26629  1975439  4128444 |    93   653039   146564 11159413 | 21.367 % |
c |   133412      2362       88 |   26629  1975439  4128444 |    94   347429   146619 11475023 | 21.367 % |
c |   133532      2362       88 |   26629  1975439  4128444 |    94   357429   146661 11475023 | 21.367 % |
c |   133657      2362       88 |   26628  1975283  4128126 |    94   367402   146711 11475023 | 21.369 % |
c |   133790      2362       88 |   26628  1975283  4128126 |    94   377402   146751 11475023 | 21.370 % |
c |   133919      2362       88 |   26628  1975283  4128126 |    94   387402   146818 11475023 | 21.370 % |
c |   134052      2362       88 |   26628  1975283  4128126 |    94   397402   146855 11475023 | 21.370 % |
c |   134177      2362       88 |   26628  1975283  4128126 |    94   407402   146916 11475023 | 21.369 % |
c |   134299      2362       88 |   26628  1975283  4128126 |    94   417402   146989 11475023 | 21.369 % |
c |   134441      2362       88 |   26627  1975219  4127996 |    94   427400   147035 11475023 | 21.372 % |
c |   134587      2362       88 |   26627  1975219  4127996 |    94   437400   147076 11475023 | 21.372 % |
c |   134735      2362       88 |   26627  1975219  4127996 |    94   447400   147124 11475023 | 21.372 % |
c |   134858      2362       88 |   26627  1975219  4127996 |    94   457400   147188 11475023 | 21.372 % |
c |   135003      2362       88 |   26627  1975219  4127996 |    94   467400   147240 11475023 | 21.372 % |
c |   135153      2362       88 |   26627  1975219  4127996 |    94   477400   147297 11475023 | 21.372 % |
c |   135301      2362       88 |   26627  1975219  4127996 |    94   487400   147340 11475023 | 21.372 % |
c |   135460      2362       88 |   26627  1975219  4127996 |    94   497400   147396 11475023 | 21.372 % |
c |   135606      2362       88 |   26627  1975219  4127996 |    94   507400   147463 11475023 | 21.372 % |
c |   135755      2362       88 |   26627  1975219  4127996 |    94   517400   147521 11475023 | 21.372 % |
c |   135911      2362       88 |   26627  1975219  4127996 |    94   527400   147575 11475023 | 21.372 % |
c |   136062      2362       88 |   26626  1975140  4127838 |    94   537398   147614 11475023 | 21.375 % |
c |   136215      2362       88 |   26626  1975140  4127838 |    94   547398   147666 11475023 | 21.375 % |
c |   136370      2362       88 |   26626  1975140  4127838 |    94   557398   147717 11475023 | 21.375 % |
c |   136521      2362       88 |   26626  1975140  4127838 |    94   567398   147765 11475023 | 21.375 % |
c |   136697      2362       88 |   26626  1975140  4127838 |    94   577398   147805 11475023 | 21.375 % |
c |   136853      2362       88 |   26626  1975140  4127838 |    94   587398   147847 11475023 | 21.375 % |
c |   136981      2362       88 |   26626  1975140  4127838 |    95   332719   147895 11739702 | 21.375 % |
c |   137084      2362       88 |   26626  1975140  4127838 |    95   342719   147956 11739702 | 21.375 % |
c |   137192      2362       88 |   26626  1975140  4127838 |    95   352719   148011 11739702 | 21.375 % |
c |   137310      2362       88 |   26626  1975140  4127838 |    95   362719   148054 11739702 | 21.375 % |
c |   137425      2362       88 |   26626  1975140  4127838 |    95   372719   148116 11739702 | 21.375 % |
c |   137543      2362       88 |   26626  1975140  4127838 |    95   382719   148163 11739702 | 21.375 % |
c |   137655      2362       88 |   26626  1975140  4127838 |    95   392719   148212 11739702 | 21.375 % |
