c
c This is glucose 4.0 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        150500                                                                   |
c |  Number of clauses:        21088448                                                                   |
c |  Parse time:                   3.15 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c Too many clauses... No preprocessing
c |  Simplification time:          0.66 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    24099     39014      322 |  144188 19033103 38347510 |    77   222538    55712  7534886 |  4.194 % |
c |    24130     39047      322 |  144188 19032515 38346334 |    77   232533    55742  7534886 |  4.194 % |
c |    24163     39080      322 |  144188 19032515 38346334 |    77   242533    55775  7534886 |  4.194 % |
c |    24190     39108      322 |  144186 19032515 38346334 |    77   252532    55805  7534886 |  4.195 % |
c |    24221     39151      322 |  144178 19031788 38344880 |    77   262522    55872  7534886 |  4.201 % |
c |    24255     39204      322 |  144178 19031788 38344880 |    77   272522    55928  7534886 |  4.201 % |
c |    24274     39244      322 |  144178 19031788 38344880 |    77   282522    55965  7534886 |  4.201 % |
c |    24315     39276      322 |  144175 19029563 38340430 |    77   292508    55987  7534886 |  4.203 % |
c |    24341     39324      322 |  144174 19029563 38340430 |    77   302507    56018  7534886 |  4.203 % |
c |    24367     39373      322 |  144172 19028375 38338054 |    77   312495    56050  7534886 |  4.205 % |
c |    24394     39419      322 |  144172 19028375 38338054 |    77   322495    56065  7534886 |  4.205 % |
c |    24416     39466      322 |  144172 19028375 38338054 |    77   332495    56090  7534886 |  4.205 % |
c |    24454     39506      322 |  144172 19028375 38338054 |    77   342495    56127  7534886 |  4.205 % |
c |    24485     39540      322 |  144172 19028375 38338054 |    77   352495    56193  7534886 |  4.205 % |
c |    24513     39583      322 |  144169 19028058 38337420 |    77   362491    56220  7534886 |  4.207 % |
c |    24552     39629      322 |  144167 19028058 38337420 |    77   372489    56285  7534886 |  4.208 % |
c |    24582     39679      322 |  144166 19028058 38337420 |    77   382488    56340  7534886 |  4.209 % |
c |    24633     39733      322 |  144163 19025981 38333266 |    77   392477    56406  7534886 |  4.211 % |
c |    24672     39783      322 |  144144 19025981 38333266 |    77   402464    56475  7534886 |  4.223 % |
c |    24717     39830      322 |  144131 19025981 38333266 |    77   412461    56531  7534886 |  4.232 % |
c |    24740     39872      322 |  144131 19025981 38333266 |    78   224289    56563  7733058 |  4.232 % |
c |    24769     39905      322 |  144131 19017195 38315694 |    78   234257    56607  7733058 |  4.232 % |
c |    24786     39939      322 |  144129 19017195 38315694 |    78   244255    56638  7733058 |  4.233 % |
c |    24817     39968      322 |  144121 19013876 38309056 |    78   254245    56679  7733058 |  4.239 % |
c |    24855     40015      322 |  144117 19013876 38309056 |    78   264242    56735  7733058 |  4.241 % |
c |    24883     40056      322 |  144117 19013876 38309056 |    78   274242    56774  7733058 |  4.241 % |
c |    24908     40105      322 |  144117 19012834 38306972 |    78   284238    56812  7733058 |  4.241 % |
c |    24944     40149      322 |  144117 19012834 38306972 |    78   294238    56845  7733058 |  4.241 % |
c |    24974     40202      322 |  144116 19012834 38306972 |    78   304237    56900  7733058 |  4.242 % |
c |    25009     40235      322 |  144116 19012544 38306392 |    78   314234    56963  7733058 |  4.242 % |
c |    25047     40271      322 |  144116 19012544 38306392 |    78   324234    56991  7733058 |  4.242 % |
c |    25088     40324      322 |  144116 19012544 38306392 |    78   334234    57056  7733058 |  4.242 % |
c |    25130     40363      321 |  144113 19011813 38304930 |    78   344226    57110  7733058 |  4.244 % |
c |    25158     40407      321 |  144111 19011813 38304930 |    78   354225    57162  7733058 |  4.245 % |
c |    25180     40453      322 |  144111 19011813 38304930 |    78   364225    57199  7733058 |  4.245 % |
c |    25219     40489      321 |  144111 19011403 38304110 |    78   374220    57239  7733058 |  4.245 % |
c |    25257     40519      321 |  144109 19011403 38304110 |    78   384219    57264  7733058 |  4.247 % |
c |    25288     40576      321 |  144109 19011403 38304110 |    78   394219    57300  7733058 |  4.247 % |
c |    25323     40614      321 |  144108 19011403 38304110 |    78   404218    57332  7733058 |  4.247 % |
c |    25363     40650      321 |  144105 19010953 38303210 |    78   414212    57368  7733058 |  4.249 % |
c |    25406     40692      321 |  144103 19010953 38303210 |    79   223431    57435  7933838 |  4.250 % |
c |    25436     40723      321 |  144100 19010953 38303210 |    79   233429    57476  7933838 |  4.252 % |
c |    25467     40762      321 |  144098 19010953 38303210 |    79   243428    57517  7933838 |  4.254 % |
c |    25494     40786      321 |  144096 19008505 38298314 |    79   253414    57560  7933838 |  4.255 % |
c |    25523     40820      321 |  144091 19008505 38298314 |    79   263409    57603  7933838 |  4.258 % |
c |    25552     40837      321 |  144090 19007066 38295436 |    79   273384    57631  7933838 |  4.259 % |
c |    25574     40883      321 |  144087 19007066 38295436 |    79   283383    57654  7933838 |  4.261 % |
c |    25602     40922      321 |  144084 19007066 38295436 |    79   293381    57690  7933838 |  4.263 % |
c |    25630     40967      321 |  144084 19004791 38290886 |    79   303373    57718  7933838 |  4.263 % |
c |    25668     40999      321 |  144079 19004791 38290886 |    79   313370    57757  7933838 |  4.266 % |
c |    25695     41052      321 |  144079 19004791 38290886 |    79   323370    57796  7933838 |  4.266 % |
c |    25733     41091      321 |  144079 19003074 38287452 |    79   333364    57846  7933838 |  4.266 % |
c |    25765     41130      321 |  144077 19003074 38287452 |    79   343362    57881  7933838 |  4.268 % |
c |    25811     41175      321 |  144075 19003074 38287452 |    79   353360    57911  7933838 |  4.269 % |
c |    25826     41221      321 |  144075 19002090 38285484 |    79   363351    57936  7933838 |  4.269 % |
c |    25862     41262      321 |  144072 19002090 38285484 |    79   373348    57977  7933838 |  4.271 % |
c |    25910     41312      321 |  144072 19002090 38285484 |    79   383348    58003  7933838 |  4.271 % |
c |    25949     41349      321 |  144069 19002090 38285484 |    79   393345    58045  7933838 |  4.273 % |
c |    25997     41399      321 |  144069 19000690 38282684 |    79   403332    58074  7933838 |  4.273 % |
c |    26037     41452      321 |  144069 19000690 38282684 |    79   413332    58103  7933838 |  4.273 % |
c |    26080     41494      320 |  144069 19000690 38282684 |    79   423332    58148  7933838 |  4.273 % |
c |    26116     41524      320 |  144059 18999375 38280054 |    80   229680    58232  8137474 |  4.280 % |
c |    26148     41560      320 |  144055 18999375 38280054 |    80   239677    58275  8137474 |  4.282 % |
c |    26187     41600      320 |  144054 18999375 38280054 |    80   249676    58320  8137474 |  4.283 % |
c |    26216     41644      320 |  144046 18995308 38271920 |    80   259652    58368  8137474 |  4.288 % |
c |    26238     41684      320 |  144046 18995308 38271920 |    80   269652    58396  8137474 |  4.288 % |
c |    26278     41728      320 |  144044 18995308 38271920 |    80   279650    58434  8137474 |  4.290 % |
c |    26321     41769      320 |  144044 18993006 38267316 |    80   289641    58491  8137474 |  4.290 % |
c |    26351     41806      320 |  144044 18993006 38267316 |    80   299641    58536  8137474 |  4.290 % |
c |    26377     41840      320 |  144042 18992687 38266678 |    80   309638    58560  8137474 |  4.291 % |
c |    26414     41876      320 |  144039 18992687 38266678 |    80   319635    58613  8137474 |  4.293 % |
c |    26454     41924      320 |  144039 18992687 38266678 |    80   329635    58639  8137474 |  4.293 % |
c |    26492     41959      320 |  144034 18989612 38260528 |    80   339617    58675  8137474 |  4.296 % |
c |    26532     42020      320 |  144033 18989612 38260528 |    80   349616    58713  8137474 |  4.297 % |
c |    26577     42071      320 |  144032 18989612 38260528 |    80   359615    58745  8137474 |  4.298 % |
c |    26608     42115      320 |  144028 18988233 38257770 |    80   369607    58793  8137474 |  4.300 % |
c |    26636     42151      320 |  144028 18988233 38257770 |    80   379607    58829  8137474 |  4.300 % |
c |    26671     42190      320 |  144026 18988233 38257770 |    80   389606    58856  8137474 |  4.302 % |
c |    26717     42233      320 |  144026 18988233 38257770 |    80   399606    58883  8137474 |  4.302 % |
c |    26765     42283      319 |  144026 18987923 38257150 |    80   409605    58920  8137474 |  4.302 % |
c |    26809     42329      319 |  144025 18987923 38257150 |    80   419604    58958  8137474 |  4.302 % |
c |    26840     42368      319 |  144024 18987923 38257150 |    80   429603    59002  8137474 |  4.303 % |
c |    26876     42406      319 |  144022 18987356 38256016 |    81   235633    59045  8341437 |  4.304 % |
c |    26907     42442      319 |  144022 18987356 38256016 |    81   245633    59077  8341437 |  4.304 % |
c |    26949     42484      319 |  144021 18987356 38256016 |    81   255632    59108  8341437 |  4.305 % |
c |    26977     42536      319 |  144021 18986686 38254676 |    81   265628    59141  8341437 |  4.305 % |
c |    27006     42574      319 |  144021 18986686 38254676 |    81   275628    59162  8341437 |  4.305 % |
c |    27033     42620      319 |  144021 18986686 38254676 |    81   285628    59181  8341437 |  4.305 % |
c |    27057     42655      319 |  144018 18986537 38254378 |    81   295626    59215  8341437 |  4.307 % |
c |    27089     42701      319 |  144018 18986537 38254378 |    81   305626    59231  8341437 |  4.307 % |
c |    27134     42735      319 |  144016 18986537 38254378 |    81   315625    59279  8341437 |  4.308 % |
c |    27167     42772      319 |  144016 18985277 38251858 |    81   325620    59327  8341437 |  4.308 % |
c |    27208     42813      319 |  144015 18985277 38251858 |    81   335619    59353  8341437 |  4.309 % |
c |    27237     42857      319 |  144015 18984632 38250568 |    81   345616    59383  8341437 |  4.309 % |
c |    27274     42902      319 |  144015 18984632 38250568 |    81   355616    59425  8341437 |  4.309 % |
c |    27306     42948      319 |  144013 18984632 38250568 |    81   365615    59462  8341437 |  4.310 % |
c |    27330     42992      319 |  144012 18984632 38250568 |    81   375614    59493  8341437 |  4.311 % |
c |    27370     43034      319 |  144012 18984030 38249364 |    81   385608    59525  8341437 |  4.311 % |
c |    27414     43077      319 |  144012 18984030 38249364 |    81   395608    59592  8341437 |  4.311 % |
c |    27461     43120      318 |  144008 18984030 38249364 |    81   405605    59676  8341437 |  4.314 % |
c |    27505     43164      318 |  144003 18981881 38245066 |    81   415587    59728  8341437 |  4.317 % |
c |    27538     43209      318 |  143999 18981881 38245066 |    81   425584    59777  8341437 |  4.320 % |
c |    27568     43261      318 |  143997 18981881 38245066 |    81   435582    59859  8341437 |  4.321 % |
c |    27608     43304      318 |  143992 18981881 38245066 |    82   236049    59916  8550966 |  4.324 % |
c |    27641     43330      318 |  143989 18978661 38238626 |    82   246035    59973  8550966 |  4.326 % |
c |    27679     43367      318 |  143984 18978661 38238626 |    82   256031    60019  8550966 |  4.330 % |
c |    27712     43412      318 |  143980 18976476 38234256 |    82   266020    60042  8550966 |  4.332 % |
c |    27755     43440      318 |  143978 18976476 38234256 |    82   276018    60072  8550966 |  4.334 % |
c |    27798     43491      318 |  143976 18976476 38234256 |    82   286017    60104  8550966 |  4.335 % |
c |    27830     43531      318 |  143975 18974762 38230828 |    82   296003    60134  8550966 |  4.336 % |
c |    27873     43581      318 |  143972 18974762 38230828 |    82   306001    60183  8550966 |  4.338 % |
c |    27904     43635      318 |  143967 18972994 38227292 |    82   315990    60223  8550966 |  4.341 % |
c |    27939     43677      318 |  143964 18972994 38227292 |    82   325987    60253  8550966 |  4.343 % |
c |    27982     43718      318 |  143962 18972994 38227292 |    82   335985    60293  8550966 |  4.344 % |
c |    28027     43764      317 |  143958 18969777 38220858 |    82   345966    60317  8550966 |  4.347 % |
c |    28070     43821      317 |  143951 18969777 38220858 |    82   355962    60339  8550966 |  4.351 % |
c |    28102     43867      317 |  143951 18969777 38220858 |    82   365962    60354  8550966 |  4.351 % |
c |    28147     43910      317 |  143949 18966099 38213502 |    82   375940    60378  8550966 |  4.353 % |
c |    28185     43950      317 |  143949 18966099 38213502 |    82   385940    60407  8550966 |  4.353 % |
c |    28220     43983      317 |  143949 18966099 38213502 |    82   395940    60434  8550966 |  4.353 % |
c |    28255     44029      317 |  143948 18966099 38213502 |    82   405939    60470  8550966 |  4.353 % |
c |    28289     44064      317 |  143948 18965895 38213094 |    82   415932    60494  8550966 |  4.353 % |
c |    28321     44115      317 |  143947 18965895 38213094 |    82   425931    60529  8550966 |  4.354 % |
c |    28357     44147      317 |  143945 18965895 38213094 |    82   435929    60552  8550966 |  4.355 % |
c |    28378     44219      317 |  143943 18964762 38210828 |    82   445923    60599  8550966 |  4.357 % |
c |    28412     44257      317 |  143943 18964762 38210828 |    83   244239    60616  8762650 |  4.357 % |
c |    28450     44293      317 |  143943 18964762 38210828 |    83   254239    60652  8762650 |  4.357 % |
c |    28478     44333      317 |  143942 18964762 38210828 |    83   264238    60683  8762650 |  4.357 % |
c |    28515     44364      317 |  143942 18963941 38209186 |    83   274237    60717  8762650 |  4.357 % |
c |    28547     44409      317 |  143940 18963941 38209186 |    83   284236    60763  8762650 |  4.359 % |
c |    28581     44440      317 |  143929 18963941 38209186 |    83   294233    60778  8762650 |  4.366 % |
c |    28615     44480      317 |  143928 18959418 38200140 |    83   304204    60802  8762650 |  4.367 % |
c |    28650     44521      317 |  143928 18959418 38200140 |    83   314204    60836  8762650 |  4.367 % |
